"0","t.test(iris$Sepal.Length[1:50], iris$Sepal.Length[51:100])"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","iris$Sepal.Length[1:50] and iris$Sepal.Length[51:100]"
"1",""
"1","
"
"1","t = -10.521, df = 86.538, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.1057074 -0.7542926"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    5.006 "
"1","    5.936 "
"1","
"
"1","
"
