"0","set.seed(1)"
"0","differences <- rep(NA, 10^4)"
"0","for(i in seq_along(differences)){"
"0","  boot_population <- iris$Sepal.Length[1:100]"
"0","  groupA <- sample(boot_population, 50, replace = TRUE)"
"0","  groupB <- sample(boot_population, 50, replace = TRUE)"
"0","  differences[i] <- mean(groupA) - mean(groupB)"
"0","}"
"0","summary(differences)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-0.4700000 "
"1","-0.0840000 "
"1"," 0.0000000 "
"1"," 0.0002698 "
"1"," 0.0865000 "
"1"," 0.5520000 "
"1","
"
