"0","t.test(Sepal.Length~Species, iris, rownames(iris) %in% 1:100)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Sepal.Length by Species"
"1",""
"1","
"
"1","t = -10.521, df = 86.538, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group setosa and group versicolor"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.1057074 -0.7542926"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean in group setosa "
"1","mean in group versicolor "
"1","
"
"1","                   5.006 "
"1","                   5.936 "
"1","
"
"1","
"
